finnbusse.de@1.0.0 /workspace/finnbusse.de
├── @alloc/quick-lru@5.2.0 extraneous
├── @babel/runtime@7.26.0 extraneous
├── @esbuild/linux-x64@0.24.2 extraneous
├── @isaacs/cliui@8.0.2 extraneous
├── @jridgewell/gen-mapping@0.3.8 extraneous
├── @jridgewell/resolve-uri@3.1.2 extraneous
├── @jridgewell/set-array@1.2.1 extraneous
├── @jridgewell/sourcemap-codec@1.5.0 extraneous
├── @jridgewell/trace-mapping@0.3.25 extraneous
├── @nodelib/fs.scandir@2.1.5 extraneous
├── @nodelib/fs.stat@2.0.5 extraneous
├── @nodelib/fs.walk@1.2.8 extraneous
├── @pkgjs/parseargs@0.11.0 extraneous
├── ansi-regex@5.0.1 extraneous
├── ansi-styles@4.3.0 extraneous
├── any-promise@1.3.0 extraneous
├── arg@5.0.2 extraneous
├── autoprefixer@10.4.20
├── balanced-match@1.0.2 extraneous
├── browserslist@4.24.3 extraneous
├── camelcase-css@2.0.1 extraneous
├── caniuse-lite@1.0.30001690 extraneous
├── chalk@4.1.2 extraneous
├── cliui@8.0.1 extraneous
├── color-convert@2.0.1 extraneous
├── color-name@1.1.4 extraneous
├── commander@4.1.1 extraneous
├── concurrently@7.6.0
├── cross-spawn@7.0.6 extraneous
├── cssesc@3.0.0 extraneous
├── date-fns@2.30.0 extraneous
├── didyoumean@1.2.2 extraneous
├── dlv@1.1.3 extraneous
├── eastasianwidth@0.2.0 extraneous
├── electron-to-chromium@1.5.76 extraneous
├── emoji-regex@8.0.0 extraneous
├── escalade@3.2.0 extraneous
├── fast-glob@3.3.2 extraneous
├── fastq@1.18.0 extraneous
├── flag-icons@7.2.3
├── foreground-child@3.3.0 extraneous
├── fraction.js@4.3.7 extraneous
├── function-bind@1.1.2 extraneous
├── get-caller-file@2.0.5 extraneous
├── has-flag@4.0.0 extraneous
├── hasown@2.0.2 extraneous
├── is-core-module@2.16.1 extraneous
├── is-fullwidth-code-point@3.0.0 extraneous
├── isexe@2.0.0 extraneous
├── jackspeak@3.4.3 extraneous
├── lilconfig@3.1.3 extraneous
├── lines-and-columns@1.2.4 extraneous
├── lodash@4.17.21 extraneous
├── lru-cache@10.4.3 extraneous
├── merge2@1.4.1 extraneous
├── minipass@7.1.2 extraneous
├── mz@2.7.0 extraneous
├── nanoid@3.3.8 extraneous
├── node-releases@2.0.19 extraneous
├── normalize-range@0.1.2 extraneous
├── object-assign@4.1.1 extraneous
├── object-hash@3.0.0 extraneous
├── package-json-from-dist@1.0.1 extraneous
├── path-key@3.1.1 extraneous
├── path-parse@1.0.7 extraneous
├── path-scurry@1.11.1 extraneous
├── picocolors@1.1.1 extraneous
├── picomatch@2.3.1 extraneous
├── pify@2.3.0 extraneous
├── pirates@4.0.6 extraneous
├── postcss-import@15.1.0 extraneous
├── postcss-js@4.0.1 extraneous
├── postcss-load-config@4.0.2 extraneous
├── postcss-nested@6.2.0 extraneous
├── postcss-selector-parser@6.1.2 extraneous
├── postcss-value-parser@4.2.0 extraneous
├── postcss@8.4.49
├── queue-microtask@1.2.3 extraneous
├── read-cache@1.0.0 extraneous
├── require-directory@2.1.1 extraneous
├── resolve@1.22.10 extraneous
├── reusify@1.0.4 extraneous
├── run-parallel@1.2.0 extraneous
├── rxjs@7.8.1 extraneous
├── shebang-command@2.0.0 extraneous
├── shebang-regex@3.0.0 extraneous
├── shell-quote@1.8.2 extraneous
├── signal-exit@4.1.0 extraneous
├── source-map-js@1.2.1 extraneous
├── spawn-command@0.0.2 extraneous
├── string-width-cjs@npm:string-width@4.2.3 extraneous
├── string-width@4.2.3 extraneous
├── strip-ansi-cjs@npm:strip-ansi@6.0.1 extraneous
├── strip-ansi@6.0.1 extraneous
├── sucrase@3.35.0 extraneous
├── supports-color@8.1.1 extraneous
├── supports-preserve-symlinks-flag@1.0.0 extraneous
├── tailwindcss@3.4.17
├── thenify-all@1.6.0 extraneous
├── thenify@3.3.1 extraneous
├── to-regex-range@5.0.1 extraneous
├── tree-kill@1.2.2 extraneous
├── ts-interface-checker@0.1.13 extraneous
├── tslib@2.8.1 extraneous
├── update-browserslist-db@1.1.1 extraneous
├── util-deprecate@1.0.2 extraneous
├── vite@6.0.7
├── which@2.0.2 extraneous
├── wrap-ansi-cjs@npm:wrap-ansi@7.0.0 extraneous
├── wrap-ansi@7.0.0 extraneous
├── y18n@5.0.8 extraneous
├── yargs-parser@21.1.1 extraneous
└── yargs@17.7.2 extraneous

